Image Path,Predicted Class,Volume,Mass,Calories,Calories per 100g
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\1_21.jpg,2.0,0.8261671620563791,0.7765971323329963,0.6911714477763667,89
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\1_22.jpg,9.0,29.33665278641561,14.110929990265907,2.539967398247863,18
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\1_23.jpg,1.0,29.33665278641561,17.866021546927104,9.290331204402095,52
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\1_24.jpg,9.0,29.33665278641561,14.110929990265907,2.539967398247863,18
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\1_25.jpg,9.0,29.33665278641561,14.110929990265907,2.539967398247863,18
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\2_21.jpg,13.0,,,,31
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\2_22.jpg,13.0,,,,31
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\2_23.jpg,2.0,0.11094004144399959,0.1042836389573596,0.09281243867205005,89
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\2_24.jpg,2.0,0.45325467082982474,0.4260593905800352,0.37919285761623134,89
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\2_25.jpg,13.0,,,,31
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\3_21.jpg,3.0,,,,92
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\3_22.jpg,3.0,,,,92
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\3_23.jpg,3.0,,,,92
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\3_24.jpg,3.0,,,,92
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\3_25.jpg,3.0,,,,92
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\4_21.jpg,13.0,,,,31
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\4_22.jpg,4.0,5.75,3.68575,1.5111575,41
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\4_23.jpg,12.0,29.33665278641561,25.845591104832152,15.765810573947613,61
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\4_24.jpg,4.0,5.75,3.68575,1.5111575,41
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\4_25.jpg,8.0,,,,158
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\5_21.jpg,5.0,5.75,6.61825,23.8257,360
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\5_22.jpg,8.0,,,,158
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\5_23.jpg,8.0,,,,158
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\5_24.jpg,8.0,,,,158
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\5_25.jpg,5.0,5.75,6.61825,23.8257,360
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\6_21.jpg,9.0,29.33665278641561,14.110929990265907,2.539967398247863,18
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\6_22.jpg,1.0,29.33665278641561,17.866021546927104,9.290331204402095,52
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\6_23.jpg,8.0,,,,158
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\6_24.jpg,9.0,29.33665278641561,14.110929990265907,2.539967398247863,18
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\6_25.jpg,6.0,29.33665278641561,14.140266643052323,6.645925322234591,47
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\7_21.jpg,7.0,29.33665278641561,15.049702879431209,6.019881151772484,40
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\7_22.jpg,7.0,29.33665278641561,15.049702879431209,6.019881151772484,40
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\7_23.jpg,6.0,29.33665278641561,14.140266643052323,6.645925322234591,47
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\7_24.jpg,5.0,5.75,6.61825,23.8257,360
C:\Users\Admin\OneDrive\Desktop\Calorie-estimation-from-food-images-OpenCV-master\Data\images\Test_Images\7_25.jpg,7.0,29.33665278641561,15.049702879431209,6.019881151772484,40
